Name,group,L-Proline,L-Leucine,Uric acid,cis-Aconitic acid,"D-Glucurono-6,3-lactone",Isocitric acid,Gluconic acid,Glycerylphosphorylethanolamine,Pantothenic acid,Cytidine,"7,8-Dihydroneopterin",5-Aminoimidazole ribonucleotide,Phytosphingosine,Biocytin,IDP,"PC(14:0/20:3(5Z,8Z,11Z))"
AV_249,0,1.064281451,0.616497866,32.08669964,0.442969278,8.732519137,22.78635956,4.910033244,0.338451427,1.248686421,0.589920359,0.839321433,1.920277841,0.670213236,0.592427999,0.268523214,5.335864274
AV_251,0,0.890352163,0.919932539,32.83252426,0.406456498,6.008469655,17.34861971,4.06121042,0.461818367,1.4520335,0.241514966,0.909363397,1.203057255,0.644225365,0.380790165,0.296789688,0.775272623
AV_254,0,0.603499632,0.643118908,29.7295665,0.370845273,11.07608252,18.61162084,4.265726176,0.377478897,1.426200984,0.214880763,0.940191232,1.076402312,0.500145813,0.376599171,0.388091038,0.65125235
AV_258,0,0.644851054,0.793940103,32.74235164,0.470133252,8.571106457,21.92423527,4.414491475,0.523102745,1.250099324,0.67345015,0.888224204,2.48829065,0.683998586,0.526161253,0.243956228,4.492367726
AV_261,0,0.632731737,0.829635498,27.0678006,0.315157625,7.864574996,26.59169735,5.097462243,0.544911264,1.584279417,0.506938227,0.879440415,1.904742878,0.661346377,0.637330766,0.494251021,4.623216837
AV_264,0,0.62938508,0.922777435,39.10869508,0.376361964,6.34333724,15.21300406,5.234851883,0.599789959,1.70229093,0.262443094,0.917937254,1.093228653,1.026713492,0.360230288,0.369482201,0.488683595
AV_266,0,0.734808216,0.658250511,21.36404863,0.266202923,6.894990632,13.06745359,3.730216402,0.401785035,1.081394063,0.149239538,0.912132829,1.187940155,0.449741544,0.225555635,0.232679072,1.03401637
AV_268,0,0.794909784,0.777182569,38.2774944,0.415706666,10.25210197,18.75914642,4.566170049,0.436138148,1.311543157,0.319877125,0.888350268,1.106785025,0.55801798,0.543852342,0.323009257,0.850141951
AV_271,0,0.548984043,0.663198138,20.45284586,0.385676772,6.430710358,19.09103003,5.892893206,0.377525833,3.019506969,0.476381644,0.825899888,1.629297196,0.57261709,0.602711328,0.335825385,3.679311963
AV_276,0,0.404227091,0.700365827,22.32800971,0.258635694,4.867992119,26.15902924,4.508882801,0.360924325,1.254406523,0.179954233,0.894652932,0.923649905,0.516163546,0.387258085,0.367045101,0.694407245
AV_278,0,0.726113439,0.872011193,36.50819081,0.45926078,1.106829387,22.88629583,3.667961232,0.426257038,1.097690726,0.286331834,0.909098671,0.906501803,0.582373809,0.586550395,0.140055882,0.681147253
AV_281,0,0.583823944,0.794719698,24.69016796,0.286543771,5.167459166,17.66060185,4.595260318,0.395408343,2.992389351,0.16782625,0.956747065,1.003590119,0.530020618,0.322933719,0.363827843,1.022595479
AV_284,0,0.774214609,0.749284161,31.58334783,0.342738274,7.907510787,17.51410276,4.36640146,0.381480613,1.05849106,0.28653615,0.84860295,1.064788495,0.550327202,0.507391437,0.354685949,1.650293268
AV_286,0,0.705806142,0.683099376,30.47057117,1.62049532,4.661411805,29.97876076,6.17513141,0.414660247,1.958557961,0.52535445,0.808874799,1.970574769,0.5555355,0.620386919,0.443575915,4.906470037
AV_289,0,0.531255113,0.703581168,34.53955543,0.367324906,16.20193982,19.91419081,4.973903248,0.383648877,1.024390741,0.187262814,0.949671401,1.024848975,0.433791047,0.300723696,0.354117947,0.76424047
AV_290,0,0.534640924,0.712885065,37.71619627,0.313915383,15.59026484,19.76347713,4.526715506,0.352876914,1.448397382,0.262326909,0.934913034,0.877658419,0.38929948,0.260195038,0.337751028,1.752062033
AV_294,0,0.415227696,0.670707122,35.97471783,0.386184795,3.149229683,19.85796676,4.423931048,0.311757263,0.828740971,0.124382551,0.935068616,0.96644637,0.48013897,0.350396171,0.10480859,1.061044817
AV_201,1,1.204835906,1.041426821,20.46292062,16.04461688,1.092254443,500.4284993,1.794685417,0.111278124,0.340380428,0.224218033,1.067188858,0.167962833,0.897349962,0.127058265,7.867564797,0.047226561
AV_202,1,1.772289408,1.261974338,13.40237148,35.09517541,1.964793315,454.3324561,2.881639311,0.364508225,1.100368322,0.258580469,0.99955777,0.289767184,1.107807748,0.400539386,4.22805216,0.275522711
AV_203,1,0.931818386,1.002168747,20.4568133,14.12798376,1.204483312,480.5935165,2.611330712,0.115798116,0.544481865,0.186733267,1.03873748,0.183442648,0.807803042,0.103060948,6.746151312,0.070587129
AV_207,1,1.443008471,1.215669465,5.105304196,36.56175146,1.671311139,426.3691855,1.946025352,0.291785234,0.848848221,0.201227673,0.999609477,0.351759009,1.342456538,0.275308756,4.670096512,0.254517565
AV_208,1,2.586690607,1.312403635,13.166498,27.91864506,1.435450074,475.0490838,1.610199274,0.301949132,0.523322652,0.194355618,0.997482522,0.398970062,1.087998712,0.077761879,5.922224043,0.047118351
AV_211,1,1.04045552,1.001133873,21.10181559,16.46351556,1.368582524,468.6873713,1.851399485,0.15870292,0.53130152,0.230048439,1.0529808,0.145249619,0.893406887,0.211594712,6.004578579,0.077479287
AV_214,1,0.584572742,0.610787133,22.94119383,20.03161187,1.250563043,493.934336,3.115436789,0.087856071,0.298591521,0.213265089,1.009238227,0.166311719,0.908328083,0.015994409,5.25345401,0.106583705
AV_216,1,1.338054579,1.14904607,18.34189883,20.90301433,1.220078932,417.3120542,2.481945983,0.296361321,1.244803513,0.204797741,1.010118367,0.197532558,1.053552063,0.177792636,5.540209726,0.331062381
AV_222,1,0.932669175,1.042812119,16.76668626,27.85984629,1.589369588,431.167575,2.565162457,0.209848691,1.154865931,0.224315496,0.974176498,0.131767453,0.640286071,0.184740392,4.435296586,0.066239143
AV_226,1,0.681879181,0.870930654,20.48653291,14.38577003,0.921369403,407.3475086,1.604424379,0.101133126,0.344664245,0.17488288,1.013664652,0.192979364,0.618556381,0.165178542,6.926987185,0.372087365
AV_228,1,1.608096309,1.177147816,14.68818138,31.78405764,1.708970061,470.1279229,2.114106898,0.344709438,0.59670356,0.326250771,1.028879436,0.3652752,0.685900009,0.422419333,4.766034044,0.122195766
AV_229,1,1.125009799,0.93791225,21.85776446,16.89873808,1.787636636,559.4005015,1.213231993,0.132959181,0.30418008,0.1867912,1.053439293,0.200984512,1.417608998,0.188809658,5.380833504,0.089323172
AV_231,1,0.953512291,0.825610039,19.33330521,17.26686312,1.283811781,509.8375024,2.394398972,0.114320414,0.562210106,0.319278541,1.022122935,0.179389858,0.592642265,0.252868193,7.292415263,0.122529233
AV_237,1,1.179510292,1.227469199,16.81323074,36.62167469,1.555582904,472.5983874,2.655144894,0.339418382,0.719886338,0.322270661,1.020072981,0.390267318,0.635973125,0.097927064,5.480603613,0.110065355
AV_238,1,1.285010895,1.156458233,15.49667611,21.60288785,1.917416906,409.6997771,1.569488657,0.295165146,0.48631838,0.254683195,1.025134954,0.26593469,0.654889915,0.235872517,6.132058986,0.182504227
AV_241,1,0.887263674,0.745029975,11.62509767,19.50948809,1.776424126,512.0971816,1.545523986,0.169048723,0.338210646,0.178240092,1.073213476,0.26244238,0.796497668,0.087334849,3.712961056,0.081227241
AV_257,1,1.289654587,1.066182025,9.72786602,28.92891987,2.291067879,367.2122883,2.325475821,0.31329082,1.48501998,0.242846796,1.075942896,0.437969819,0.644619553,0.336137956,4.430472067,0.356733305
AV_267,1,1.361023117,0.962836587,19.98730979,27.92531003,1.409679793,492.4586617,3.956465913,0.210881217,0.727026306,0.244273248,1.013405858,0.360459789,0.68944334,0.095991771,5.826790025,0.075909289
AV_270,1,0.974768481,0.988736512,20.12992843,10.62025938,1.394228502,442.8473116,1.736503943,0.092754115,0.378924484,0.240228396,1.085921315,0.179930134,0.77800776,0.273750999,9.397397966,0.210811636
AV_277,1,0.812381041,1.062757679,18.72039181,12.53735717,1.23968054,476.4787774,1.206202805,0.144897312,0.387737992,0.234551876,1.039507025,0.156817726,1.103019996,0.200830152,6.848532611,0.956043061
AV_282,1,1.067126202,0.896121719,11.64772247,29.67158722,2.315840756,393.7736363,2.029342816,0.280168154,0.657586765,0.232045032,1.018951986,0.512422226,0.760532527,0.290596775,5.07853815,0.237409565
AV_283,1,0.968535389,0.866142227,21.83687589,23.25905918,1.501772605,463.0551133,2.220166644,0.164418958,0.450298558,0.27228128,1.039430945,0.128037431,0.590103798,0.089961913,5.030817945,0.367161005
AV_285,1,0.440840531,0.587404661,21.51738566,1.042468642,9.169316529,20.94033611,3.576311793,0.280926409,1.03540304,0.184862594,0.861635143,0.892972149,0.550126361,0.416529182,0.258531064,0.744124845
AV_287,1,0.752028631,0.67642907,21.9628996,16.39735263,1.350181257,507.8343827,1.736349093,0.136393002,0.341672491,0.258776209,1.059907193,0.164372537,0.731795431,0.163201388,7.417025087,0.192069357
AV_298,1,0.553018952,0.567434673,12.77227035,12.69401754,1.632124907,549.6685035,2.196597862,0.068114656,0.54890825,0.156959918,1.069400698,0.200388059,0.607464228,0.069777853,7.442685688,0.082158976
AV_299,1,0.630479537,0.658991573,20.9352398,14.3390767,1.809469442,542.4175575,1.80229642,0.109466362,0.256324346,0.246176517,1.049036479,0.16002108,0.704810695,0.136731514,6.883014589,0.088721864
AV_300,1,1.043707803,0.725444633,25.70717434,16.98112598,2.011938014,631.275027,3.263149895,0.088222741,0.556510418,0.203659312,1.031659051,0.186532091,0.793800299,0.158328095,8.703108237,0.274194523
AV_304,1,0.962456497,0.679820483,31.10556529,14.05313189,1.130391299,624.973387,3.063532732,0.07120659,0.262686294,0.186228035,1.069941235,0.183626974,0.697216777,0.157967184,7.560575325,0.078448308
AV_311,1,0.657303834,0.643679489,15.36327319,17.2956868,1.888476454,576.0309045,2.137912729,0.129409214,0.351643142,0.24010394,1.033910406,0.181529494,0.844919709,0.19555283,6.407781105,0.457251458
AV_314,1,0.64126985,0.626745909,22.42289437,18.91484171,1.209603638,540.2183135,2.998170721,0.092694083,0.495813914,0.224229896,1.098366073,0.184398414,0.771518563,0.12101782,5.102904728,0.088694425
AV_316,1,0.982742887,0.79197,13.21948012,38.60419195,1.910243573,489.4852072,2.374658342,0.367199122,1.284692797,0.338694538,0.9245853,0.50124441,0.751792559,0.166764415,4.788414724,0.161371281
AV_323,1,1.539780018,1.101303752,15.35861904,23.43240151,1.20400494,493.6916934,2.286439426,0.332017384,0.52912606,0.255334415,0.964514396,0.21213792,0.688030242,0.124492546,5.818656187,0.351234591
AV_328,1,1.165779949,0.941987324,21.86223269,28.48798359,1.603747884,523.3851062,2.472896845,0.204680858,0.480751329,0.226740132,1.014517813,0.157523199,0.661103242,0.159642289,6.41343919,0.061499984
AV_331,1,1.107963357,0.908134213,13.43055127,25.15234588,1.177444889,554.8966804,2.681820095,0.240572173,0.415685573,0.204028635,1.039015482,0.117079333,0.954365253,0.107798963,4.935990402,0.269044916
AV_333,1,1.273792847,0.936352517,17.71515045,27.48223735,1.261255217,635.7558826,2.27184381,0.235605145,0.601247212,0.244052787,1.085189473,0.27855871,0.715022901,0.159098136,5.480182383,0.342418518
AV_343,1,0.499522194,0.988451924,12.76773722,33.01954227,1.94434869,480.3782544,2.504213396,0.321038686,1.422554714,0.228894379,0.958658901,0.15100415,0.684912883,0.301518243,4.33155073,0.253198175
AV_348,1,0.523981175,0.609184646,26.78808452,17.97250537,1.468979639,455.1739999,3.254433313,0.396459621,1.688512842,0.761108177,0.909616053,1.301694479,0.690138917,0.235748693,1.323155493,0.887565549
AV_351,1,0.511313502,0.567309212,17.18811059,23.87227541,1.280204204,491.5063905,3.508531291,0.155883551,0.30642922,0.188385021,1.016437762,0.142983628,0.761631016,0.069929986,3.844855219,0.060461382
AV_352,1,0.795061614,0.977945102,17.40599804,32.94935904,1.682304595,567.9922859,2.467102655,0.289096562,0.657841888,0.296943322,1.018412367,0.307018346,0.638449348,0.145881495,5.512596203,0.089463965
AV_355,1,0.970633578,0.829110557,15.96259754,38.23671181,1.41047777,520.4199184,3.160415652,0.311158417,1.234725025,0.260548125,0.956995362,0.286110993,0.646104943,0.180039717,5.032364184,0.476217227
AV_368,1,0.870574262,0.868074161,26.16755507,27.08116903,1.630791229,584.2309832,1.921321336,0.224128189,0.608150244,0.242231982,1.000973465,0.146536085,0.558356177,0.148215747,5.842324186,0.074726314
AV_372,1,1.224522131,1.068772585,15.90010241,41.10409013,3.206986647,540.088232,2.839381204,0.536810292,1.387459657,0.3235055,1.03129698,0.409067561,0.729503129,0.160692299,4.27374623,0.470593471
AV_373,1,1.041071573,0.985781631,20.12839759,30.63314853,1.582168925,590.0821605,2.962374142,0.304859306,0.551134753,0.208269613,1.024583714,0.194466327,0.601657797,0.874850051,5.600361077,0.255040132
AV_382,1,0.616065868,0.648441584,25.41450891,16.10882657,1.418515072,607.9178187,2.193435141,0.164559092,0.359707092,0.539604869,1.067369789,0.192544949,0.708760973,0.227939597,6.066162186,0.254364016
AV_388,1,1.068194848,0.927096412,17.45321501,35.85781706,2.41039591,528.5310742,2.839317159,0.455491948,0.991737012,0.359171781,0.960939415,0.202110036,0.609213761,0.096343171,3.876850432,0.305939809
AV_391,1,1.161562761,0.949034648,20.0517156,27.67111394,1.267659892,517.5392046,3.260634835,0.257865195,0.716779384,0.347121153,0.990271966,0.193995063,0.631273372,0.05603969,5.758288894,0.068853118
AV_392,1,0.799299664,0.791131353,26.29136935,22.00314609,1.62021968,649.3501419,2.257537513,0.206253956,0.378663102,0.421999661,1.025958033,0.189826506,0.633233611,0.070433485,5.277968721,0.077521761
AV_398,1,0.631862067,0.691196959,21.13847534,13.44337518,1.31613505,562.6391154,2.431784232,0.151606875,0.297828563,0.57125241,1.07280507,0.225674728,0.900265924,0.099599796,7.177650286,0.306103218
AV_403,1,0.903086196,0.852288193,20.3782417,31.23647202,1.526537859,569.5959265,2.307045183,0.221346772,0.673732085,0.228808145,1.008531028,0.135533469,0.735124343,0.092696679,4.845891719,0.125890811
AV_407,1,1.061593729,0.947799609,2.476123404,35.4129572,2.916759984,691.3691609,3.222622622,0.493285354,0.511632602,0.26378593,1.018531149,0.37949009,0.712354069,0.33657285,5.572825765,0.090611653
AV_408,1,1.084320719,1.016879139,16.00118287,37.98642781,1.733846247,569.8653306,2.075791954,0.343561191,0.666793018,0.227312571,1.027314874,0.138820938,1.353606023,0.052267818,4.828761844,0.105560948
AV_424,1,1.203304288,0.913819954,22.94675086,26.7593221,1.395410599,625.1500873,2.510689642,0.200022818,0.540644214,0.313910358,1.073268527,0.204379508,0.751000429,0.166732498,7.152693317,0.174366059
AV_426,1,0.820394082,0.872060116,18.06937308,24.61007427,1.506609801,577.6603459,2.062089384,0.275710296,0.362756359,0.261214644,0.959927407,0.192300691,0.694235736,0.09575601,4.832995686,0.139767933
AV_427,1,1.044927209,1.035113096,1.725270264,38.63313784,1.613868695,540.3067282,3.681259943,0.401926713,0.962660624,0.284082452,0.971950086,0.234437648,0.707476634,0.036015651,5.179383033,0.235213452
AV_441,1,1.119706416,1.083134156,5.135553331,34.21649539,1.369204957,445.9365311,3.084858974,0.287105026,0.918964553,0.345276223,0.921029031,0.337484401,0.902989385,0.137932822,6.010946313,0.307478776
AV_443,1,0.663806982,0.774519972,29.56109931,25.85695991,1.54519959,598.664655,2.608162202,0.208846735,0.550974002,0.27513017,0.999034201,0.160313276,0.70137692,0.058073462,6.123030386,0.062936708
AV_447,1,0.776010097,0.615928697,33.54697534,23.70167156,1.5669123,617.4304615,2.882055579,0.139388769,0.479199708,0.179416612,0.830994571,0.15222013,0.528596429,0.086411658,5.074706812,0.050128076
AV_448,1,0.78600287,0.738093717,18.03896737,27.45376844,1.404030792,583.0996896,2.723604863,0.197881204,0.579858107,0.251217266,0.986793769,0.141753936,0.596622866,0.037051409,5.129479744,0.057875872
AV_449,1,1.215197417,0.996632098,24.12808958,25.22843595,1.336997722,597.3750038,2.673319742,0.319497948,0.330420513,0.22568464,0.995536565,0.151336406,0.578780365,0.046442811,6.963300406,0.070439345
AV_455,1,0.970367621,0.988711474,14.8709052,27.63645021,1.608303006,599.93265,5.294249602,0.491993578,0.355005004,0.286373414,0.979615762,0.2727856,0.644704537,0.016852226,4.337672164,0.074146915
AV_456,1,1.113308389,1.129430707,18.25319543,35.31581262,1.490867233,552.8401726,3.003341656,0.414533761,0.828525356,0.339467371,0.976371812,0.333530839,0.741752102,0.032651597,5.830847353,0.065626166
AV_457,1,0.87950887,0.934930735,20.79942641,34.77110417,1.412516152,609.5329808,3.095192861,0.402225996,0.54263823,0.218959428,0.946692596,0.242635385,0.7726685,0.075427209,6.033475167,0.54993013
AV_458,1,1.124955611,1.073741657,22.82332071,39.22832627,2.042903126,611.3152022,2.78007279,0.468660626,0.624212164,0.322043082,0.98716572,0.337123021,0.860043852,0.074105819,5.731272814,0.072590293
AV_295,2,0.383381649,0.579543801,41.24817351,0.330118087,14.90035622,22.05407239,5.869368417,0.418700234,1.294918176,0.42399803,0.863289203,1.45348765,0.416912654,0.388775223,0.336414769,6.718405511
AV_301,2,0.583983509,0.691464283,17.23697642,0.234121179,15.46926179,12.29660955,7.034303622,0.630009271,2.000608157,0.560130501,0.900332236,2.008568488,0.610865223,0.514068976,0.631292954,1.238389848
AV_302,2,0.600294309,0.666189047,32.67784125,0.307186271,6.193690436,20.02546804,4.839662095,0.515935589,1.332182179,0.176247589,0.94703175,1.200217761,0.557595086,0.336315812,0.330009581,0.93744822
AV_306,2,0.883533374,0.809899061,37.41387453,0.366702471,3.888592862,24.66152111,4.875614494,0.682673819,1.395803757,0.269939049,0.862735026,1.188443824,0.621376768,0.393223541,0.335982191,0.835403191
AV_309,2,0.471949455,0.505071124,39.7324309,0.499375684,1.122118808,27.65692236,6.101068455,0.329877472,0.806985453,0.258040018,0.874176443,0.890483092,0.52578775,0.379962479,0.185934362,0.666022079
AV_315,2,0.652877882,0.693824878,28.22552376,0.340661643,7.581765933,12.78629881,3.614864271,1.086964051,3.841216485,0.249861602,0.897609997,1.47948859,0.630654858,0.310975728,0.413682846,0.48296642
AV_318,2,1.331898786,0.687728706,20.39087522,0.192563526,19.25751415,12.85152846,4.250935929,1.005028113,1.494155886,0.604666629,0.862663775,3.218578897,0.529746682,0.693390949,1.359783084,4.548504594
AV_321,2,0.507400452,0.648449445,42.16745191,0.675310061,1.098341627,13.07932337,3.673113597,0.531251381,0.881933104,0.819276851,0.87198052,2.483394901,0.760136856,0.77566016,0.063380097,4.751204331
